id;name;price;weight;gr;ct;ddn;dds;df;db;at;pa;re;length;stp;range;rt;am;pro;enc;addp;armty;pryw;two;imp
174;Spaten;8,5;2;7;15;1;6;4;13;-2;-4;2;90;15;;;;;;;;;;
175;Spitzhacke;20;2,75;7;15;1;6;5;13;-1;-5;2;70;15;;;;;;;;;;
176;Strickleiter, pro Schritt;2,5;0,5;7;;;;;;;;;;5;;;;;;;;;;
177;Wolldecke;2;1,5;7;;;;;;;;;;7;;;;;;;;;;
178;Zange;6;0,5;7;;;;;;;;;;;;;;;;;;;;
179;Zelt, 1 Person;14,5;3;7;;;;;;;;;;7;;;;;;;;;;
180;Zelt, 2 Personen;25;6;7;;;;;;;;;;7;;;;;;;;;;
181;Proviant für 1 Tag;0,5;1,5;7;;;;;;;;;;2;;;;;;;;;;
182;Fackel;0,5;0,5;8;5;1;6;0;15;-1;-2;2;40;20;;;;;;;;;;1
183;Gwen-Petryl-Stein, faustgroß;1000;0,75;8;;;;;;;;;;80;;;;;;;;;;
184;Kerzen, 10 Stück;6;0,5;8;;;;;;;;;;2;;;;;;;;;;
185;Laterne;8;0,5;8;;;;;;;;;;8;;;;;;;;;;
186;Öllampe;0,5;0,25;8;;;;;;;;;;4;;;;;;;;;;
187;Abblendlaterne;15;1,5;8;;;;;;;;;;;;;;;;;;;;
188;Feuerstein und Stahl;3;0,25;8;;;;;;;;;;4/12;;;;;;;;;;
189;Kerzenständer;11,5;0,75;8;;;;;;;;;;;;;;;;;;;;
190;Lampenöl, 12 Stunden Brennzeit;0,2;0,5;8;;;;;;;;;;;;;;;;;;;;
191;Zunder, 25 Portionen;0,2;0,025;8;;;;;;;;;;1;;;;;;;;;;
192;Zunderdose (Platz für 25 Portionen);1;0,2;8;;;;;;;;;;10;;;;;;;;;;
193;Blutegel;0,3;0,001;9;;;;;;;;;;;;;;;;;;;;
194;Chirurgische Instrumente;80;1,5;9;;;;;;;;;;;;;;;;;;;;
195;Schädelbohrer;17;1;9;;;;;;;;;;;;;;;;;;;;
196;Schröpfglas;2;0,25;9;;;;;;;;;;;;;;;;;;;;
197;Verband, 10 Stück;12,5;0,05;9;;;;;;;;;;3;;;;;;;;;;
198;Wundnähzeug;4,5;0,1;9;;;;;;;;;;;;;;;;;;;;
199;Feldflasche;6;0,25;10;;;;;;;;;;12;;;;;;;;;;
200;Geldbeutel;1;0,05;10;;;;;;;;;;2;;;;;;;;;;
201;Geldkatze;2;0,1;10;;;;;;;;;;3;;;;;;;;;;
202;Gürteltasche;4;0,25;10;;;;;;;;;;3;;;;;;;;;;
203;Kiepe;7;2;10;;;;;;;;;;;;;;;;;;;;
204;Lederranzen;17;1;10;;;;;;;;;;;;;;;;;;;;
205;Lederrucksack;34;2;10;;;;;;;;;;8;;;;;;;;;;
206;Phiole;2;0,1;10;;;;;;;;;;2;;;;;;;;;;
207;Puderdöschen;6;0,25;10;;;;;;;;;;;;;;;;;;;;
208;Sack;1;0,75;10;;;;;;;;;;;;;;;;;;;;
209;Schmuckkästchen;20;1;10;;;;;;;;;;;;;;;;;;;;
210;Tiegel;0,5;0,25;10;;;;;;;;;;;;;;;;;;;;
211;Trinkhorn;0,5;0,25;10;;;;;;;;;;;;;;;;;;;;
212;Truhe;18;5;10;;;;;;;;;;;;;;;;;;;;
213;Tuchbeutel;0,75;0,5;10;;;;;;;;;;;;;;;;;;;;
214;Umhängetasche;8,5;0,5;10;;;;;;;;;;6;;;;;;;;;;
215;Vase;1;2;10;;;;;;;;;;;;;;;;;;;;
216;Wasserschlauch;5,5;0,25;10;;;;;;;;;;5;;;;;;;;;;
217;Fesselseil, Hanf, pro Schritt;0,3;0,25;11;;;;;;;;;;5;;;;;;;;;;
218;Kette, pro Schritt;12;2;11;;;;;;;;;;;;;;;;;;;;
219;Kletterseil, pro Schritt;1;0,5;11;;;;;;;;;;5;;;;;;;;;;
220;Schnur, pro 10 Schritt;0,5;0,1;11;;;;;;;;;;;;;;;;;;;;
221;Brecheisen;26;5;12;5;1;6;2;14;-1;-3;2;50;70;;;;;;;;;;1
222;Dietrich;5;0,25;12;;;;;;;;;;20;;;;;;;;;;
223;Falscher Bart;2;0,2;12;;;;;;;;;;;;;;;;;;;;
224;Wurfhaken;7;1;12;;;;;;;;;;20;;;;;;;;;;
225;Archaisches Labor;200;30;13;;;;;;;;;;;;;;;;;;;;
226;Hexenküche;1000;200;13;;;;;;;;;;;;;;;;;;;;
227;Alchimistenlabor;5000;1000;13;;;;;;;;;;;;;;;;;;;;
228;Feinmechanikerwerkzeug;100;0,5;13;;;;;;;;;;;;;;;;;;;;
229;Gravurwerkzeug;30;0,5;13;;;;;;;;;;;;;;;;;;;;
230;Kartographiewerkzeug;50;0,25;13;;;;;;;;;;4;;;;;;;;;;
231;Nähkästchen;10;0,25;13;;;;;;;;;;;;;;;;;;;;
232;Tätowierwerkzeug;20;0,5;13;;;;;;;;;;;;;;;;;;;;
233;Zimmermannskasten;50;5;13;;;;;;;;;;;;;;;;;;;;
234;Abakus;10;0,5;14;;;;;;;;;;;;;;;;;;;;
235;Astrolabium;250;3;14;;;;;;;;;;10;;;;;;;;;;
236;Bernsteinbrille;1000;0,1;14;;;;;;;;;;;;;;;;;;;;
237;Fernrohr;150;1,25;14;;;;;;;;;;25;;;;;;;;;;
238;Kompass (Südweiser);6;0,25;14;;;;;;;;;;4;;;;;;;;;;
239;Quadrant;70;0,75;14;;;;;;;;;;10;;;;;;;;;;
240;Stundenglas;40;0,5;14;;;;;;;;;;;;;;;;;;;;
241;Taschenuhr (Vinsalter Ei);800;0,25;14;;;;;;;;;;6;;;;;;;;;;
242;Amulett, Bronze;7,5;0,05;15;;;;;;;;;;;;;;;;;;;;
243;Amulett, Silber;12;0,05;15;;;;;;;;;;;;;;;;;;;;
244;Amulett, Gold;107;0,1;15;;;;;;;;;;;;;;;;;;;;
245;Armreif, Bronze;5,5;0,05;15;;;;;;;;;;;;;;;;;;;;
246;Armreif, Silber;10;0,05;15;;;;;;;;;;;;;;;;;;;;
247;Armreif, Gold;105;0,1;15;;;;;;;;;;;;;;;;;;;;
248;Fibel, Bronze;5,25;0,025;15;;;;;;;;;;;;;;;;;;;;
249;Fibel, Silber;7,5;0,025;15;;;;;;;;;;;;;;;;;;;;
250;Fibel, Gold;55;0,05;15;;;;;;;;;;;;;;;;;;;;
251;Halskette, Bronze;6,5;0,15;15;;;;;;;;;;;;;;;;;;;;
252;Halskette, Silber;22;0,15;15;;;;;;;;;;;;;;;;;;;;
253;Halskette, Gold;157;0,3;15;;;;;;;;;;;;;;;;;;;;
254;Ohrring, Bronze;7,25;0,025;15;;;;;;;;;;;;;;;;;;;;
255;Ohrring, Silber;9,5;0,025;15;;;;;;;;;;;;;;;;;;;;
256;Ohrring, Gold;57;0,05;15;;;;;;;;;;;;;;;;;;;;
257;Ring, Bronze;5,25;0,025;15;;;;;;;;;;;;;;;;;;;;
258;Ring, Silber;7,5;0,025;15;;;;;;;;;;;;;;;;;;;;
259;Ring, Gold;55;0,05;15;;;;;;;;;;;;;;;;;;;;
260;Stirnreif, Bronze;8;0,1;15;;;;;;;;;;;;;;;;;;;;
261;Stirnreif, Silber;17;0,1;15;;;;;;;;;;;;;;;;;;;;
262;Stirnreif, Gold;207;0,2;15;;;;;;;;;;;;;;;;;;;;
263;Amethyst;1,5;;16;;;;;;;;;;;;;;;;;;;;
264;Aquamarin;18;;16;;;;;;;;;;;;;;;;;;;;
265;Aventurin;2,5;;16;;;;;;;;;;;;;;;;;;;;
266;Bergkristall;2;;16;;;;;;;;;;;;;;;;;;;;
267;Bernstein;90;;16;;;;;;;;;;;;;;;;;;;;
268;Diamant;150;;16;;;;;;;;;;;;;;;;;;;;
269;Granat;8;;16;;;;;;;;;;;;;;;;;;;;
270;Grüne Jade;20;;16;;;;;;;;;;;;;;;;;;;;
271;Karneol;2;;16;;;;;;;;;;;;;;;;;;;;
272;Lapislazuli;17;;16;;;;;;;;;;;;;;;;;;;;
273;Mondstein;1;;16;;;;;;;;;;;;;;;;;;;;
274;Onyx;1,5;;16;;;;;;;;;;;;;;;;;;;;
275;Opal;22;;16;;;;;;;;;;;;;;;;;;;;
276;Perle;70;;16;;;;;;;;;;;;;;;;;;;;
277;Rubin;140;;16;;;;;;;;;;;;;;;;;;;;
278;Saphir;120;;16;;;;;;;;;;;;;;;;;;;;
279;Smaragd;110;;16;;;;;;;;;;;;;;;;;;;;
280;Topas;20;;16;;;;;;;;;;;;;;;;;;;;
281;Türkis;15;;16;;;;;;;;;;;;;;;;;;;;
282;Federkiel;0,1;0,05;17;;;;;;;;;;;;;;;;;;;;
283;Federmesser;3;0,2;17;;;;;;;;;;;;;;;;;;;;
284;Kohlestift;0,2;0,05;17;;;;;;;;;;;;;;;;;;;;
285;Kreide;0,2;0,05;17;;;;;;;;;;2;;;;;;;;;;
286;Papier, 1 Blatt;0,1;0,05;17;;;;;;;;;;1;;;;;;;;;;
287;Pergament, 1 Blatt;1;0,05;17;;;;;;;;;;2;;;;;;;;;;
288;Pinsel;1;0,05;17;;;;;;;;;;;;;;;;;;;;
289;Siegelwachs;3;0,1;17;;;;;;;;;;;;;;;;;;;;
290;Tagebuch;11;1,5;17;;;;;;;;;;;;;;;;;;;;
291;Tinte;1;0,1;17;;;;;;;;;;;;;;;;;;;;
292;Brevier der zwölfgöttlichen Unterweisung;75;;18;;;;;;;;;;15;;;;;;;;;;
293;Codex Albyricus;300;;18;;;;;;;;;;15;;;;;;;;;;
294;Encyclopaedia Magica;800;;18;;;;;;;;;;20;;;;;;;;;;
295;Hilffreycher Leytfaden des wandernden Adepten;150;;18;;;;;;;;;;20;;;;;;;;;;
296;Armreif der Willensstärke;1050;;19;;;;;;;;;;;;;;;;;;;;
297;Firnklinge;1680;;19;;;;;;;;;;;;;;;;;;;;
298;Antidot;65;;20;;;;;;;;;;;;;;;;;;;;
299;Heiltrank;60;;20;;;;;;;;;;;;;;;;;;;;
300;Liebestrunk;80;;20;;;;;;;;;;;;;;;;;;;;
301;Unsichtbarkeitselixier;80;;20;;;;;;;;;;;;;;;;;;;;
302;Verwandlungselixier;80;;20;;;;;;;;;;;;;;;;;;;;
303;Waffenbalsam;110;;20;;;;;;;;;;;;;;;;;;;;
304;Willenstrunk;100;;20;;;;;;;;;;;;;;;;;;;;
305;Zaubertrank;100;;20;;;;;;;;;;;;;;;;;;;;
306;Arax;100;;21;;;;;;;;;;;;;;;;;;;;
307;Kelmon;300;;21;;;;;;;;;;;;;;;;;;;;
308;Tulmadron;1250;;21;;;;;;;;;;;;;;;;;;;;
309;Wurara;100;;21;;;;;;;;;;;;;;;;;;;;
310;Alraune;5;;22;;;;;;;;;;;;;;;;;;;;
311;Axorda-Baum;4;;22;;;;;;;;;;;;;;;;;;;;
312;Donf;12;;22;;;;;;;;;;;;;;;;;;;;
313;Egelschreck;12;;22;;;;;;;;;;;;;;;;;;;;
314;Gulmond;6,2;;22;;;;;;;;;;;;;;;;;;;;
315;Lulanie;10;;22;;;;;;;;;;;;;;;;;;;;
316;Wirselkraut;2,2;;22;;;;;;;;;;;;;;;;;;;;
317;Drehleier;200;2;23;;;;;;;;;;;;;;;;;;;;
318;Fanfare;50;1;23;;;;;;;;;;;;;;;;;;;;
319;Flöte;2;0,25;23;;;;;;;;;;;;;;;;;;;;
320;Handharfe;100;1;23;;;;;;;;;;;;;;;;;;;;
321;Kabasflöte;4;0,75;23;;;;;;;;;;;;;;;;;;;;
322;Laute;150;2;23;;;;;;;;;;;;;;;;;;;;
323;Sackpfeife;30;2;23;;;;;;;;;;;;;;;;;;;;
324;Schelle;1;0,05;23;;;;;;;;;;;;;;;;;;;;
325;Signalhorn;3;1;23;;;;;;;;;;;;;;;;;;;;
326;Spinett;4000;100;23;;;;;;;;;;;;;;;;;;;;
327;Standharfe;550;5,5;23;;;;;;;;;;;;;;;;;;;;
328;Trommel;15;0,5;23;;;;;;;;;;;;;;;;;;;;
329;Badeöl;100;1;24;;;;;;;;;;;;;;;;;;;;
330;Bier, kleines Fässchen;0,16;2;24;;;;;;;;;;;;;;;;;;;;
331;Brennglas;65;0,1;24;;;;;;;;;;;;;;;;;;;;
332;Brettspiel;5;1;24;;;;;;;;;;;;;;;;;;;;
333;Bürste;4;0,25;24;;;;;;;;;;;;;;;;;;;;
334;Götterfigürchen;3;0,2;24;;;;;;;;;;3;;;;;;;;;;
335;Handspiegel;60;0,5;24;;;;;;;;;;;;;;;;;;;;
336;Jonglierball;0,5;0,2;24;;;;;;;;;;;;;;;;;;;;
337;Kaffee, geröstet;20;0,1;24;;;;;;;;;;;;;;;;;;;;
338;Kakao;4;0,1;24;;;;;;;;;;;;;;;;;;;;
339;Kamm;1;0,1;24;;;;;;;;;;;;;;;;;;;;
340;Kristallkugel;2000;1,5;24;;;;;;;;;;;;;;;;;;;;
341;Lippenrot;110;0,05;24;;;;;;;;;;;;;;;;;;;;
342;Nagelfeile;20;0,05;24;;;;;;;;;;;;;;;;;;;;
