id;name;spec;spec_input;tools;quality;failed;critical;botch;src
24;Tracking;1?Conceal Tracks&&2?Humanoid Tracks&&3?Animal Tracks;;;;;;;
25;Ropes;1?Bindings&&2?Knots&&3?Tie Nets&&4?Splice Ropes;;;;;;;
26;Fishing;1?Saltwater Animals&&2?Freshwater Animals&&3?Water Monsters;;;;;;;
27;Orienting;1?Position of the Sun&&2?Night Sky&&3?Below Ground;;;;;;;
28;Plant Lore;1?Poisonous Plants&&2?Healing Plants&&3?Crops&&4?Plant-based Dyes;;;;;;;
29;Animal Lore;1?Domesticated Animals&&2?Monsters&&3?Wild Animals;;;;;;;
30;Survival;1?Make Fire&&2?Build Campsite&&3?Find Campsite;;;;;;;
31;Gambling;1?Dice Games&&2?Board Games&&3?Card Games&&4?Betting Games;;;;;;;
32;Geography;1?Albernia&&2?Almada&&3?Garetia&&4?Kosch&&5?Northmarches&&6?Rommilysian Marches&&7?Tobrien&&8?Weiden&&9?Windhag&&10?Al'Anfan Empire&&11?Andergast&&12?Arania&&13?Mountain Kingdoms of the Dwarves&&14?Bornland&&15?Gjalskerland&&16?High North&&17Horasian Empire&&18?Caliphate&&19?Maraskan&&20?Nostria&&21?Orclands&&22?Salamander Stones & Elf Realms&&23?Shadowlands&&24?South Sea & Forest Islands&&25?Svellt Valley&&26?Thorwal&&27?Deep South&&28?Lands of the Tulamydes&&29?Cyclops' Islands;;;;;;;
33;History;1?Albernia&&2?Almada&&3?Garetia&&4?Kosch&&5?Northmarches&&6?Rommilysian Marches&&7?Tobrien&&8?Weiden&&9?Windhag&&10?Al'Anfan Empire&&11?Andergast&&12?Arania&&13?Mountain Kingdoms of the Dwarves&&14?Bornland&&15?Gjalskerland&&16?High North&&17Horasian Empire&&18?Caliphate&&19?Maraskan&&20?Nostria&&21?Orclands&&22?Salamander Stones & Elf Realms&&23?Shadowlands&&24?South Sea & Forest Islands&&25?Svellt Valley&&26?Thorwal&&27?Deep South&&28?Lands of the Tulamydes&&29?Cyclops' Islands;;;;;;;
34;Religions;1?Praios&&2?Rondra&&3?Efferd&&4?Travia&&5?Boron&&6?Hesinde&&7?Firun&&8?Tsa&&9?Phex&&10?Peraine&&11?Ingerimm&&12?Rahja&&13?Nameless One&&14?Aves&&15?Ifirn&&16?Kor&&17?Nandus&&18?Swafnir&&19?Marbo&&20?Levthan&&21?Rastullah;depends on the god or philosophy;;;;;;
35;Warfare;1?Siege Tactics&&2?Open Battle&&3?Partisan Tactics&&4?Sea Battle&&5?Tunnel Fighting;;;;;;;
36;Magical Lore;1?Artifacts&&2?Magical Beings&&3?Rituals&&4?Spells;;;;;;;
37;Mechanics;1?Levers&&2?Hydraulics&&3?Complicated Systems;;;;;;;
38;Math;1?Fractions&&2?Multiplications & Division&&3?Addition & Subtraction&&4?Geometry&&5?Trigonometry;;;;;;;
39;Law;1?Albernia&&2?Almada&&3?Garetia&&4?Kosch&&5?Northmarches&&6?Rommilysian Marches&&7?Tobrien&&8?Weiden&&9?Windhag&&10?Al'Anfan Empire&&11?Andergast&&12?Arania&&13?Mountain Kingdoms of the Dwarves&&14?Bornland&&15?Gjalskerland&&16?High North&&17Horasian Empire&&18?Caliphate&&19?Maraskan&&20?Nostria&&21?Orclands&&22?Salamander Stones & Elf Realms&&23?Shadowlands&&24?South Sea & Forest Islands&&25?Svellt Valley&&26?Thorwal&&27?Deep South&&28?Lands of the Tulamydes&&29?Cyclops' Islands;;;;;;;
40;Myths & Legends;1?Albernia&&2?Almada&&3?Garetia&&4?Kosch&&5?Northmarches&&6?Rommilysian Marches&&7?Tobrien&&8?Weiden&&9?Windhag&&10?Al'Anfan Empire&&11?Andergast&&12?Arania&&13?Mountain Kingdoms of the Dwarves&&14?Bornland&&15?Gjalskerland&&16?High North&&17Horasian Empire&&18?Caliphate&&19?Maraskan&&20?Nostria&&21?Orclands&&22?Salamander Stones & Elf Realms&&23?Shadowlands&&24?South Sea & Forest Islands&&25?Svellt Valley&&26?Thorwal&&27?Deep South&&28?Lands of the Tulamydes&&29?Cyclops' Islands;;;;;;;
41;Sphere Lore;1?Limbo&&2?Beings from the Spheres&&3?1. Sphere&&4?2. Sphere&&5?3. Sphere&&6?4. Sphere&&7?5. Sphere&&8?6. Sphere&&9?7. Sphere;;;;;;;
42;Astronomy;1?Astrology&&2?Stellar Cartography&&3?Calendar;;;;;;;
43;Alchemy;1?Alchemical Poisons&&2?Elixirs&&3?Mundane Alchemy;;;;;;;
44;Sailing;1?Combat Maneuvers&&2?Long Distances&&3?Chases&&4?Races;;;;;;;
45;Driving;1?Combat Maneuvers&&2?Long Distances&&3?Chases&&4?Races;;;;;;;
46;Commerce;1?Accounting&&2?Haggling&&3?Money Exchange;;;;;;;
47;Treat Poison;1?Alchemical Poisons&&2?Mineral-based Poisons&&3?Plant-based Toxins&&4?Venoms;;;;;;;
48;Treat Disease;1?Swift Difar&&2?Lutanas&&3?Rapid Mania&&4?Swamp Fever/Brabak Sweat&&5?Zorgan Pox;;;;;;;
49;Treat Soul;1?Suppress Fear&&2?Suppress Personality Flaw&&3?Suppress Negative Trait;;;;;;;
50;Treat Wounds;1?Enhance Healing&&2?Relieve Pain&&3?Stabilize;;;;;;;
51;Woodworking;1?Felling and Cutting&&2?Joiner&&3?Carpenter;;;;;;;
52;Prepare Food;1?Gutting&&2?Baking&&3?Frying & Boiling&&4?Brewing&&5?Preserving;;;;;;;
53;Leatherworking;1?Tanning&&2?Furrier&&3?Produce Leather Goods;;;;;;;
54;Artistic Ability;1?Painting&&2?Carving&&3?Drawing;;;;;;;
55;Metalworking;1?Goldsmithing&&2?Blacksmithing&&3?Casting&&4?Smelting;;;;;;;
56;Music;1?Wind Instruments&&2?String Instruments&&3?Drums;;;;;;;
57;Pick Locks;1?Bit Locks&&2?Combination Locks;;;;;;;
58;Earthencraft;1?Masonry&&2?Stonecutting&&3?Stone Carving;;;;;;;
59;Clothworking;1?Dyeing&&2?Felting&&3?Sewing&&4?Spinning&&5?Weaving;;;;;;;
