id;name;sel;input;Column1;Column2;Column3;Column4;Column5;Column6
144;Orientierung unter Tage;;;;;;;;
145;Provozieren;;;;;;;;
146;Prunkkleidung herstellen;;;;;;;;
147;Pyromantiker;;;;;;;;
148;Rahjasutra-Kenntnisse;;;;;;;;
149;Rüstungsbau;;;;;;;;
150;Schiffsbauer;;;;;;;;
151;Schmuck herstellen;;;;;;;;
152;Schnellschreiber;;;;;;;;
153;Seile herstellen;;;;;;;;
154;Skifahren;;;;;;;;
155;Smutje;;;;;;;;
156;Stellmacherei;;;;;;;;
157;Tätowierer;;;;;;;;
158;Verführungskunst;;;;;;;;
159;Viehzucht;;;;;;;;
160;Waffenbau;;;;;;;;
161;Wandmalerei;;;;;;;;
162;Empathie;;;;;;;;
163;Fleischwunde;;;;;;;;
164;Höhere Prophezeihung;;;;;;;;
165;Magiegespür;;;;;;;;
166;Prophezeihung;;;;;;;;
167;Armbrust überdrehen;;;;;;;;
168;Auf Distanz halten I;;;;;;;;
169;Auf Distanz halten II;;;;;;;;
170;Ballistischer Schuss;;;;;;;;
171;Berittener Flugkampf;;;;;;;;
172;Beschützer;;;;;;;;
173;Betäubungsschlag;;;;;;;;
174;Blindkampf I;;;;;;;;
175;Blindkampf II;;;;;;;;
176;Eisenhagel I;;;;;;;;
177;Eisenhagel II;;;;;;;;
178;Festnageln;;;;;;;;
179;Gezielter Angriff;;;;;;;;
180;Gezielter Schuss;;;;;;;;
181;Herunterstoßen;;;;;;;;
182;Kampf im Wasser;;;;;;;;
183;Kampfstil-Kombination;;;;;;;;
184;Klingensturm;;;;;;;;
185;Meister der improvisierten Waffen;;;;;;;;
186;Meisterliches Ausweichen;;;;;;;;
187;Meisterparade;;;;;;;;
188;Pikenwall;;;;;;;;
189;Scharfschütze I;;;;;;;;
190;Scharfschütze II;;;;;;;;
191;Schwitzkasten;;;;;;;;
192;Unterlaufen I;;;;;;;;
193;Unterlaufen II;;;;;;;;
194;Verbessertes Unterlaufen;;;;;;;;
195;Verteilter Eisenhagel;;;;;;;;
196;Zweihändiger Reiterkampf;;;;;;;;
197;Adersin-Stil;;;;;;;;
198;Baburin-Stil;;;;;;;;
199;Baliho-Stil;;;;;;;;
200;Bornländisches Raufen;;;;;;;;
201;Cendrasch-Stil;;;;;;;;
202;Dajin-Stil;;;;;;;;
203;Elenvina-Stil;;;;;;;;
204;Fedorino-Stil;;;;;;;;
205;Gladiatoren-Stil;;;;;;;;
206;Hammerfaust-Stil;;;;;;;;
207;Hruruzat;;;;;;;;
208;Hylailos-Stil;;;;;;;;
209;Marwan Sahib-Stil;;;;;;;;
210;Mengbilla-Stil;;;;;;;;
211;Mercenario-Stil;;;;;;;;
212;Prem-Stil;;;;;;;;
213;Ritter des alten Wegs-Stil;;;;;;;;
214;Rondras Trutz-Stil;;;;;;;;
215;Unauer Schule;;;;;;;;
216;Zyklopäisches Ringen;;;;;;;;
217;Aufspießen;;;;;;;;
218;Binden;;;;;;;;
219;Breschenangriff;;;;;;;;
220;Fahrender Schütze;;;;;;;;
221;Frontalangriff;;;;;;;;
222;Fußfeger;;;;;;;;
223;Haltegriff brechen;;;;;;;;
224;Handkantenschlag;;;;;;;;
225;Hohe Klinge;;;;;;;;
226;Kopfstoß;;;;;;;;
227;Mächtiger Lanzenangriff;;;;;;;;
228;Mächtiger Rundumschlag;;;;;;;;
229;Meisterlicher Wurf;;;;;;;;
230;Schilddeckung;;;;;;;;
231;Schildstoß;;;;;;;;
232;Schwinger;;;;;;;;
233;Sprungangriff;;;;;;;;
234;Sprungtritt;;;;;;;;
235;Tiefschlag;;;;;;;;
236;Tod von Links;;;;;;;;
237;Verkürzte Waffenführung;;;;;;;;
238;Vorbeiziehen;;;;;;;;
239;Waffenwurf;;;;;;;;
240;Weiter Schwung;;;;;;;;
241;Windmühle;;;;;;;;
242;Wuchtiger Wurf;;;;;;;;
243;Würgegriff;;;;;;;;
244;Zertrümmern;;;;;;;;
245;Befehl Flugangriff;;;;;;;;
246;Befehl Klammergriff;;;;;;;;
247;Befehl Mächtiger Schlag;;;;;;;;
248;Befehl Sichelangriff;;;;;;;;
249;Befehl Trampeln;;;;;;;;
250;Befehl Überrennen;;;;;;;;
251;Abgeschwächter Zauber;;;;;;;;
252;Adaption (Zauber);;;;;;;;
253;Alchimieverstärkung;;;;;;;;
254;Astrale Meditation;;;;;;;;
255;Aurapanzer;;;;;;;;
256;Druidenrache;;;;;;;;
257;Eisen- und Stahlverzauberung;;;;;;;;
258;Entschwörung (Dämonen);;;;;;;;
259;Entschwörung (Elementare);;;;;;;;
260;Entschwörung (Geister);;;;;;;;
261;Exorzist I;1?Dämonen&2?Geister&3?Elementare;;;;;;;
262;Exorzist II;;;;;;;;
263;Exorzist III;;;;;;;;
264;Extrem starke Zaubertricks;;;;;;;;
265;Fernzaubern;;;;;;;;
266;Gedankenschutz;;;;;;;;
267;Improvisationszauberei (Formel);;;;;;;;
268;Improvisationszauberei (Gesten);;;;;;;;
269;Improvisiertes Ritual;;;;;;;;
270;Kleine Kraftkontrolle;;;;;;;;
271;Konzentrationsstärke;;;;;;;;
272;Kraftkontrolle;;;;;;;;
273;Lieblingszauber;;;;;;;;
274;Machtvolle Entschwörung (Dämonen);;;;;;;;
275;Machtvolle Entschwörung (Elementare);;;;;;;;
276;Machtvolle Entschwörung (Geister);;;;;;;;
277;Magische Regeneration I;;;;;;;;
278;Magische Regeneration II;;;;;;;;
279;Magischer Gedankenschutz;;;;;;;;
280;Matrixkontrolle;;;;;;;;
281;Meisterliche Regeneration;;;;;;;;
282;Meistertrick I;;;;;;;;
283;Meistertrick II;;;;;;;;
284;Meistertrick III;;;;;;;;
285;Parallelzauberei;;;;;;;;
286;Routinierte Zauberwiederholung;;;;;;;;
287;Vielfache Ladung;;;;;;;;
288;Zauber abbrechen;;;;;;;;
289;Zauber bereithalten;;;;;;;;
290;Zauber bündeln I;;;;;;;;
291;Zauber bündeln II;;;;;;;;
292;Zauber unterbrechen;;;;;;;;
293;Zauberstil-Kombination;;;;;;;;
294;Scholar der Akademie der Geistigen Kraft zu Fasar;;;;;;;;
295;Scholar der Akademie der Hohen Magie zu Punin;;;;;;;;
296;Scholar der Akademie der Verformungen zu Lowangen;;;;;;;;
297;Scholar der Akademie Schwert und Stab zu Gareth;;;;;;;;
298;Scholar der Halle der Antimagie zu Kuslik;;;;;;;;
299;Scholar der Halle der Erleuchtung zu Al´Anfa;;;;;;;;
300;Scholar der Khelbara ay Baburia;;;;;;;;
301;Scholar der Schule der Austreibung zu Perricum;;;;;;;;
302;Scholar der Schule der Hellsicht zu Thorwal;;;;;;;;
303;Scholar der Schule der Vierfachen Verwandlung zu Sinoda;;;;;;;;
304;Scholar der Schule des Direkten Weges zu Gerasim;;;;;;;;
305;Scholar der Schule des Seienden Scheins zu Zorgan;;;;;;;;
306;Scholar der Töchter Niobaras;;;;;;;;
307;Scholar des Alrik Dagabor;;;;;;;;
308;Scholar des Demirion Ophenos;;;;;;;;
309;Scholar des Hesindius Lichtblick;;;;;;;;
310;Scholar des Seminars der elfischen Verständigung und natürlichen Heilung zu Donnerbach;;;;;;;;
311;Scholar des Vadif sal Karim;;;;;;;;
312;Artefaktanalytiker;;;;;;;;
313;Aufladung;;;;;;;;
314;Austreibung;;;;;;;;
315;Bewanderter Heilzauberer;;;;;;;;
316;Brillianter Telekinetiker;;;;;;;;
317;Destruktor;;;;;;;;
318;Eiserne Konzentrationsstärke;;;;;;;;
319;Elfenfreund;;;;;;;;
320;Erfahrener Antimagier;;;;;;;;
321;Erweiterter Gedankenschutz;;;;;;;;
322;Geistzauberer;;;;;;;;
323;Harmoniezauberei;;;;;;;;
324;Hervorragender Illusionist;;;;;;;;
325;Illusionäre Undurchschaubarkeit;;;;;;;;
326;Kriegszauberer;;;;;;;;
327;Kundiger Sphärologe;;;;;;;;
328;Langanhaltende Illusion;;;;;;;;
329;Machtvolle Verbotene Pforten;;;;;;;;
330;Matrixzauberei;;;;;;;;
331;Meisterliches Auraverbergen;;;;;;;;
332;Mitverwandlung;;;;;;;;
333;Qabalya-Magie;;;;;;;;
334;Selbstkontrolle;;;;;;;;
335;Selbstverzauberer;;;;;;;;
336;Tierflüsterer;;;;;;;;
337;Überragender Dämonologe;;;;;;;;
338;Unübertroffener Verwandler;;;;;;;;
339;Urtulamidische Heilmagie;;;;;;;;
340;Verständigungszauberer;;;;;;;;
341;Vollendeter Elementarist;;;;;;;;
342;Vollkommener Beherrscher;;;;;;;;
343;Vortrefflicher Hellseher;;;;;;;;
344;Astraltransfer;;;;;;;;
345;Astralentzug;;;;;;;;
346;Astralraub;;;;;;;;
347;Bannstab des Adepten;;;;;;;;
348;Bannstab des Magus;;;;;;;;
349;Druckwelle;;;;;;;;
350;Energiestrahl;;;;;;;;
351;Halbes Maß;;;;;;;;
352;Hammer des Adepten;;;;;;;;
353;Hammer des Magus;;;;;;;;
354;Heilschlaf;;;;;;;;
355;Machtvolle Stabzauber I;;;;;;;;
356;Machtvolle Stabzauber II;;;;;;;;
357;Machtvolle Stabzauber III;;;;;;;;
358;Machtvolle Stabzauber IV;;;;;;;;
359;Modifikationsfokus;;;;;;;;
360;Seil des Magus;;;;;;;;
361;Seilpeitsche;;;;;;;;
362;Seilschlange;;;;;;;;
363;Siegelbrecher;;;;;;;;
364;Stabbohrer;;;;;;;;
365;Stabexplosion;;;;;;;;
366;Stabfixierung;;;;;;;;
367;Telekineseschlag;;;;;;;;
368;Tierwandlung;1?Chamäleon&2?Speikobra&3?Eichhörnchen&4?Bieber&5?Taube&6?Rabe;;;;;;;
369;Volumenerweiterung des Zauberstabs I;;;;;;;;
370;Volumenerweiterung des Zauberstabs II;;;;;;;;
371;Volumenerweiterung des Zauberstabs III;;;;;;;;
372;Volumenerweiterung des Zauberstabs IV;;;;;;;;
373;Volumenerweiterung des Zauberstabs V;;;;;;;;
374;Zauberspeicher des Adepten;;;;;;;;
375;Bannschwert des Adepten;;;;;;;;
376;Bannschwert des Magus;;;;;;;;
377;Bannschwert-Apport;;;;;;;;
378;Bindung des Banndolchs;;;;;;;;
379;Bindung des Bannschwerts;;;;;;;;
380;Bindung des Bannzweihänders;;;;;;;;
381;Fokus der Austreibung;;;;;;;;
382;Klinge wider Untote;;;;;;;;
383;Klinge wider Geister;;;;;;;;
384;Klinge wider Dämonen;;;;;;;;
385;Klinge wider Elementare;;;;;;;;
386;Klinge wider Feen;;;;;;;;
387;Klinge wider Chimären;;;;;;;;
388;Klinge wider Daimonide;;;;;;;;
389;Klinge wider Golems;;;;;;;;
390;Machtvolle Bannschwertzauber I;;;;;;;;
391;Machtvolle Bannschwertzauber II;;;;;;;;
392;Machtvolle Bannschwertzauber III;;;;;;;;
393;Machtvolle Bannschwertzauber IV;;;;;;;;
394;Verschwinde;;;;;;;;
395;Volumenerweiterung des Bannschwerts I;;;;;;;;
396;Volumenerweiterung des Bannschwerts II;;;;;;;;
397;Volumenerweiterung des Bannschwerts III;;;;;;;;
398;Volumenerweiterung des Bannschwerts IV;;;;;;;;
399;Volumenerweiterung des Bannschwerts V;;;;;;;;
400;Bindung des Dolches;;;;;;;;
401;Dolch-Apport;;;;;;;;
402;Kraft aus der Erde;;;;;;;;
403;Sicht im Dunkeln;;;;;;;;
404;Wegweiser;;;;;;;;
405;Bann des Übernatürlichen;;;;;;;;
406;Bindung des Zauberinstruments;;;;;;;;
407;Brechender Fels;;;;;;;;
408;Emotionsübernahme;;;;;;;;
409;Fokus der Aufmerksamkeit;;;;;;;;
410;Hilferuf;;;;;;;;
411;Klangillusion;;;;;;;;
412;Langanhaltender Rhythmus;;;;;;;;
413;Machtvolle Instrumentenzauber I;;;;;;;;
414;Machtvolle Instrumentenzauber II;;;;;;;;
415;Machtvolle Instrumentenzauber III;;;;;;;;
416;Machtvolle Instrumentenzauber IV;;;;;;;;
417;Ohrenbetäubender Klang;;;;;;;;
418;Störgeräusch;;;;;;;;
419;Viele Instrumente;;;;;;;;
420;Volumenerweiterung des Zauberinstruments I;;;;;;;;
421;Volumenerweiterung des Zauberinstruments II;;;;;;;;
422;Volumenerweiterung des Zauberinstruments III;;;;;;;;
423;Volumenerweiterung des Zauberinstruments IV;;;;;;;;
424;Volumenerweiterung des Zauberinstruments V;;;;;;;;
425;Weiter Klang;;;;;;;;
426;Zauberinstrument-Apport;;;;;;;;
427;Zerspringendes Glas;;;;;;;;
428;Zugabe;;;;;;;;
429;Besitzanspruch;;;;;;;;
430;Bindung der Zauberkleidung;;;;;;;;
431;Diebsgewand;;;;;;;;
432;Faszinierende Kleidung;;;;;;;;
433;Fesselnde Gewandung;;;;;;;;
434;Fokus der Begierde;;;;;;;;
435;Gefühlsübernahme;;;;;;;;
436;Gewand der Beeinflussung;;;;;;;;
437;Gewand der Heilung;;;;;;;;
438;Gewand der Täuschung;;;;;;;;
439;Langer Tanz;;;;;;;;
440;Machtvolle Gewandzauber I;;;;;;;;
441;Machtvolle Gewandzauber II;;;;;;;;
442;Machtvolle Gewandzauber III;;;;;;;;
443;Machtvolle Gewandzauber IV;;;;;;;;
444;Schmutzabweisend;;;;;;;;
445;Schutzgewand I;;;;;;;;
446;Schutzgewand II;;;;;;;;
447;Verführerische Gewandung;;;;;;;;
448;Volumenerweiterung der Zauberkleidung I;;;;;;;;
449;Volumenerweiterung der Zauberkleidung II;;;;;;;;
450;Volumenerweiterung der Zauberkleidung III;;;;;;;;
451;Volumenerweiterung der Zauberkleidung IV;;;;;;;;
452;Volumenerweiterung der Zauberkleidung V;;;;;;;;
453;Wandelbare Kleidung;;;;;;;;
454;Zauberkleidung-Apport;;;;;;;;
455;Aufnahme;;;;;;;;
456;Bilderspiel;;;;;;;;
457;Bindung der Zauberkugel;;;;;;;;
458;Brennglas;;;;;;;;
459;Illusionsspeicher;;;;;;;;
460;Kommunikation;;;;;;;;
461;Kugel des Hellsehers;;;;;;;;
462;Kugel des Illusionisten;;;;;;;;
463;Machtvolle Kugelzauber I;;;;;;;;
464;Machtvolle Kugelzauber II;;;;;;;;
465;Machtvolle Kugelzauber III;;;;;;;;
466;Machtvolle Kugelzauber IV;;;;;;;;
467;Magischer Schutzwall;;;;;;;;
468;Prisma;;;;;;;;
469;Störfeld;;;;;;;;
470;Volumenerweiterung der Kugel I;;;;;;;;
471;Volumenerweiterung der Kugel II;;;;;;;;
472;Volumenerweiterung der Kugel III;;;;;;;;
473;Volumenerweiterung der Kugel IV;;;;;;;;
474;Volumenerweiterung der Kugel V;;;;;;;;
475;Wachendes Auge;;;;;;;;
476;Warnendes Leuchten;;;;;;;;
477;Zauberkugel-Apport;;;;;;;;
478;Steckenverzauberung;;;;;;;;
479;Funkenregen;;;;;;;;
480;Leuchtfeuer;;;;;;;;
481;Ewige Flamme;;;;;;;;
482;Halbes Maß;;;;;;;;
483;Seil des Adepten;;;;;;;;
484;Variante;;;;;;;;
485;Alter Adersin-Stil;;;;;;;;
486;Gift melken (Land- und Lufttiere);;;;;;;;
487;Gift melken (Wassertiere);;;;;;;;
488;Unterwasserkampf;;;;;;;;
489;Heraldikspezialist;;;;;;;;
490;Namensschmeichler;;;;;;;;
491;Kampftrinker;;;;;;;;
492;Backpfeifen-Sturm;;;;;;;;
493;Durch die Wand;;;;;;;;
494;Hose Herunterziehen/Hemd Hochziehen;;;;;;;;
495;Kneipen-Blutgrätsche;;;;;;;;
496;Kneipen-Geschossabwehr;;;;;;;;
497;Kneipen-Kopfstoß;;;;;;;;
498;Köpfe Aneinanderschlagen;;;;;;;;
499;Schlag auf den Kopf;;;;;;;;
500;Tür gegen den Kopf Knallen;;;;;;;;
501;Deichbauer;;;;;;;;
