id;name;check;mod;skt;trad;aspc;gr
173;Schwanengestalt;1&2&3;;2;16;28&29;2
174;Seelenbannung;1&3&4;SPI;4;14;;2
175;Seelenprüfung;1&2&3;;3;1;1;2
176;Segnung des Heims;1&3&4;;2;9;17;2
177;Sicherer Tritt;3&4&6;;2;10;19;2
178;Speisung;1&3&4;;2;9;17;2
179;Staub und Schimmel;3&4&7;;3;14;;2
180;Storchengestalt;1&2&3;;2;7;12&13;2
181;Tempelweihe (Konsekration);1&3&4;;3;1;1;2
182;Traumbild;2&3&4;SPI;2;4;7;2
183;Unbeschwerte Wanderung;1&3&7;;1;15;26;2
184;Verblassende Erinnerung;1&3&4;SPI;1;3&13&9;7&25&16;2
185;Vergessen;1&3&4;SPI;2;4;6;2
186;Waffenfluch;1&3&7;;3;14;;2
187;Wegweiser;2&3&4;;1;15;27;2
188;Weihe des Heims;1&2&3;;1;12&3&9;23&4&17;2
189;Wiederherstellung;1&5&7;;2;12&11;23&20&21;2
190;Winterschlaf;1&3&4;;2;4&10&9;6&19&12;2
191;Zuflucht;3&4&7;;2;10&16&9;19&28&17;2
192;Zwergwalgestalt;1&2&3;;3;19;34&35;2
