id;name;sel;input;rules;effect;penalty;ct;aecost;protective;warding;volume;bindingcost;property;apvalue;src
88;Property Knowledge;1?Anti-Magic&2?Demonic&3?Influence&4?Elemental&5?Healing&6?Clairvoyance&7?Illusion&8?Spheres&9?Object&10?Telekinesis&11?Transformation;;;;;;;;;;;;;
89;Strong Cantrips;;;;;;;;;;;;;;
90;Forbidden Gates;;;;;;;;;;;;;;
91;Magical Signs;;;;;;;;;;;;;;
92;Binding of the Staff;;;;;;;;;;;;;;
93;Double Measure;;;;;;;;;;;;;;
94;Eternal Flame;;;;;;;;;;;;;;
95;Sword of Flame;;;;;;;;;;;;;;
96;Power Focus;;;;;;;;;;;;;;
97;Property Focus;1?Anti-Magic&2?Demonic&3?Influence&4?Elemental&5?Healing&6?Clairvoyance&7?Illusion&8?Spheres&9?Object&10?Telekinesis&11?Transformation;;;;;;;;;;;;;
98;Adept's Rope;;;;;;;;;;;;;;
99;Staff Apportation;;;;;;;;;;;;;;
100;Connection to Familiar;;;;;;;;;;;;;;
101;Flying Balm;;;;;;;;;;;;;;
102;Tradition;1?Church of Praios&2?Church of Rondra&3?Church of Boron&4?Church of Hesinde&5?Church of Phex&6?Church of Peraine;;;;;;;;;;;;;
103;Aspect Knowledge;1?General&2?Anti-Magic&3?Order&4?Shield&5?Storm&6?Death&7?Dream&8?Magic&9?Knowledge&10?Commerce&11?Shadow&12?Healing&13?Agriculture;;;;;;;;;;;;;
104;Focus;;;;;;;;;;;;;;
105;Strength of Faith;;;;;;;;;;;;;;
106;Strong Blessings;;;;;;;;;;;;;;
107;Protective or Warding Circle Against Elementals;;;;;;;;;;;;;;
108;Protective or Warding Circle Against Djinn;;;;;;;;;;;;;;
109;Protective or Warding Circle Against Lesser Demons;;;;;;;;;;;;;;
110;Protective or Warding Circle Against Horned Demons;;;;;;;;;;;;;;
197;Adersin Style;;;;;;;;;;;;;;
198;Baburin Style;;;;;;;;;;;;;;
201;Cendrash Style;;;;;;;;;;;;;;
202;Dajin Style;;;;;;;;;;;;;;
208;Hylailos Style;;;;;;;;;;;;;;
209;Marwan Sahib Style;;;;;;;;;;;;;;
212;Prem Style;;;;;;;;;;;;;;
217;Jump Attack;;;;;;;;;;;;;;
218;Bind;;;;;;;;;;;;;;
220;Riding Archer;;;;;;;;;;;;;;
225;High Blade;;;;;;;;;;;;;;
228;Powerful Sweep;;;;;;;;;;;;;;
230;Shield Cover;;;;;;;;;;;;;;
233;Sprungangriff;;;;;;;;;;;;;;
237;Short Weapon;;;;;;;;;;;;;;
240;Extended Swing;;;;;;;;;;;;;;
241;Windmill;;;;;;;;;;;;;;
242;Poweful Throw;;;;;;;;;;;;;;
244;Smash;;;;;;;;;;;;;;
